StartIndex	EndIndex	GO:ID	Term	OntologyTerm
10213	10215	GO:0009987	to	cellular process
10239	10246	GO:0032502	embryos	developmental process
10307	10322	GO:0044464	heterochromatin	cell part
10307	10322	GO:0044422	heterochromatin	organelle part
10307	10335	GO:0009987	heterochromatin organization	cellular process
10307	10335	GO:0016043	heterochromatin organization	cellular component organization
10353	10362	GO:0009987	embryonic	cellular process
10353	10362	GO:0065007	embryonic	biological regulation
10415	10419	GO:0009987	RNAi	cellular process
10415	10419	GO:0065007	RNAi	biological regulation
10484	10488	GO:0005623	cell	cell
10484	10502	GO:0008283	cell proliferation	cell proliferation
10559	10574	GO:0044464	heterochromatin	cell part
10559	10574	GO:0044422	heterochromatin	organelle part
10642	10647	GO:0005623	cells	cell
10663	10678	GO:0044464	heterochromatin	cell part
10663	10678	GO:0044422	heterochromatin	organelle part
10663	10691	GO:0009987	heterochromatin organization	cellular process
10663	10691	GO:0016043	heterochromatin organization	cellular component organization
10767	10773	GO:0032502	embryo	developmental process
10781	10786	GO:0005623	cells	cell
10836	10841	GO:0005623	cells	cell
10867	10882	GO:0044464	heterochromatin	cell part
10867	10882	GO:0044422	heterochromatin	organelle part
10944	10950	GO:0065007	global	biological regulation
10959	10979	GO:0016043	nuclear organization	cellular component organization
10959	10979	GO:0009987	nuclear organization	cellular process
11017	11025	GO:0044421	antibody	extraccellular region part
11017	11025	GO:0032991	antibody	macromolecular complex
11067	11074	GO:0003824	protein	catalytic activity
11075	11077	GO:0065007	to	biological regulation
11075	11077	GO:0009987	to	cellular process
11100	11118	GO:0044422	PML nuclear bodies	organelle part
11100	11118	GO:0044464	PML nuclear bodies	cell part
11104	11118	GO:0044464	nuclear bodies	cell part
11104	11118	GO:0044422	nuclear bodies	organelle part
11258	11276	GO:0044422	PML nuclear bodies	organelle part
11258	11276	GO:0044464	PML nuclear bodies	cell part
11262	11276	GO:0044464	nuclear bodies	cell part
11262	11276	GO:0044422	nuclear bodies	organelle part
11319	11324	GO:0005623	cells	cell
11539	11548	GO:0044422	chromatin	organelle part
11539	11548	GO:0044464	chromatin	cell part
11563	11571	GO:0003824	proteins	catalytic activity
11659	11666	GO:0032502	embryos	developmental process
11677	11682	GO:0005623	cells	cell
11718	11733	GO:0044464	heterochromatin	cell part
11718	11733	GO:0044422	heterochromatin	organelle part
11797	11801	GO:0005623	cell	cell
11851	11858	GO:0009987	S phase	cellular process
11931	11935	GO:0009987	RNAi	cellular process
11931	11935	GO:0065007	RNAi	biological regulation
11963	11968	GO:0005623	cells	cell
12175	12179	GO:0005623	cell	cell
12275	12280	GO:0005623	cells	cell
12282	12297	GO:0008152	DNA replication	metabolic process
12282	12297	GO:0009987	DNA replication	cellular process
12338	12353	GO:0044464	heterochromatin	cell part
12338	12353	GO:0044422	heterochromatin	organelle part
12338	12366	GO:0009987	heterochromatin organization	cellular process
12338	12366	GO:0016043	heterochromatin organization	cellular component organization
12392	12397	GO:0005623	cells	cell
12404	12406	GO:0065007	to	biological regulation
12404	12406	GO:0009987	to	cellular process
12482	12498	GO:0009987	cellular process	cellular process
12506	12513	GO:0032502	embryos	developmental process
12586	12591	GO:0005623	cells	cell
12602	12609	GO:0032502	embryos	developmental process
12643	12658	GO:0044464	heterochromatin	cell part
12643	12658	GO:0044422	heterochromatin	organelle part
12666	12673	GO:0043226	nucleus	organelle
12666	12673	GO:0044464	nucleus	cell part
12701	12705	GO:0005623	cell	cell
12701	12711	GO:0009987	cell cycle	cellular process
12735	12737	GO:0065007	to	biological regulation
12735	12737	GO:0009987	to	cellular process
12773	12788	GO:0044464	heterochromatin	cell part
12773	12788	GO:0044422	heterochromatin	organelle part
12773	12801	GO:0009987	heterochromatin organization	cellular process
12773	12801	GO:0016043	heterochromatin organization	cellular component organization
12884	12886	GO:0065007	to	biological regulation
12884	12886	GO:0009987	to	cellular process
13110	13121	GO:0044464	chromosomes	cell part
13110	13121	GO:0044422	chromosomes	organelle part
13110	13121	GO:0043226	chromosomes	organelle
13221	13231	GO:0009987	interphase	cellular process
13232	13239	GO:0043226	nucleus	organelle
13232	13239	GO:0044464	nucleus	cell part
13298	13313	GO:0051179	centric regions	localization
13298	13313	GO:0044422	centric regions	organelle part
13298	13313	GO:0044464	centric regions	cell part
13298	13313	GO:0009987	centric regions	cellular process
13379	13384	GO:0005623	cells	cell
13426	13441	GO:0044464	heterochromatin	cell part
13426	13441	GO:0044422	heterochromatin	organelle part
13564	13575	GO:0044464	chromosomes	cell part
13564	13575	GO:0044422	chromosomes	organelle part
13564	13575	GO:0043226	chromosomes	organelle
13690	13695	GO:0005623	cells	cell
13755	13772	GO:0044464	nuclear periphery	cell part
13755	13772	GO:0044422	nuclear periphery	organelle part
13933	13940	GO:0043226	nucleus	organelle
13933	13940	GO:0044464	nucleus	cell part
14078	14083	GO:0005623	cells	cell
14145	14160	GO:0044464	heterochromatin	cell part
14145	14160	GO:0044422	heterochromatin	organelle part
14237	14239	GO:0065007	to	biological regulation
14237	14239	GO:0009987	to	cellular process
14248	14253	GO:0005623	cells	cell
14456	14471	GO:0044464	heterochromatin	cell part
14456	14471	GO:0044422	heterochromatin	organelle part
14571	14580	GO:0008152	synthesis	metabolic process
14638	14647	GO:0044422	chromatin	organelle part
14638	14647	GO:0044464	chromatin	cell part
14638	14660	GO:0009987	chromatin organization	cellular process
14638	14660	GO:0016043	chromatin organization	cellular component organization
14858	14863	GO:0005623	cells	cell
14892	14901	GO:0044422	chromatin	organelle part
14892	14901	GO:0044464	chromatin	cell part
15022	15031	GO:0044422	chromatin	organelle part
15022	15031	GO:0044464	chromatin	cell part
15056	15061	GO:0005623	cells	cell
15101	15105	GO:0009987	RNAi	cellular process
15101	15105	GO:0065007	RNAi	biological regulation
15117	15119	GO:0065007	to	biological regulation
15117	15119	GO:0009987	to	cellular process
15299	15308	GO:0044422	chromatin	organelle part
15299	15308	GO:0044464	chromatin	cell part
15368	15373	GO:0005623	cells	cell
15462	15477	GO:0044464	heterochromatin	cell part
15462	15477	GO:0044422	heterochromatin	organelle part
15491	15493	GO:0065007	to	biological regulation
15491	15493	GO:0009987	to	cellular process
15596	15608	GO:0051179	localization	localization
15650	15657	GO:0032502	embryos	developmental process
15684	15689	GO:0005623	cells	cell
15733	15743	GO:0065007	epigenetic	biological regulation
15767	15769	GO:0065007	to	biological regulation
15767	15769	GO:0009987	to	cellular process
15795	15810	GO:0044464	heterochromatin	cell part
15795	15810	GO:0044422	heterochromatin	organelle part
15836	15847	GO:0009987	methylation	cellular process
15836	15847	GO:0008152	methylation	metabolic process
15955	15960	GO:0005623	cells	cell
15988	15992	GO:0005623	cell	cell
16018	16022	GO:0009987	RNAi	cellular process
16018	16022	GO:0065007	RNAi	biological regulation
16052	16056	GO:0005623	cell	cell
16063	16078	GO:0008152	DNA methylation	metabolic process
16063	16078	GO:0009987	DNA methylation	cellular process
16063	16078	GO:0065007	DNA methylation	biological regulation
16067	16078	GO:0009987	methylation	cellular process
16067	16078	GO:0008152	methylation	metabolic process
16091	16098	GO:0009987	reduced	cellular process
16091	16098	GO:0008152	reduced	metabolic process
16091	16098	GO:0005215	reduced	transporter activity
16091	16098	GO:0051234	reduced	establishment of localization
16108	16113	GO:0005623	cells	cell
16120	16122	GO:0065007	To	biological regulation
16120	16122	GO:0009987	To	cellular process
16209	16211	GO:0065007	to	biological regulation
16209	16211	GO:0009987	to	cellular process
16235	16250	GO:0044464	heterochromatin	cell part
16235	16250	GO:0044422	heterochromatin	organelle part
16284	16289	GO:0005623	cells	cell
16305	16309	GO:0009987	RNAi	cellular process
16305	16309	GO:0065007	RNAi	biological regulation
16336	16340	GO:0005623	cell	cell
16390	16392	GO:0065007	to	biological regulation
16390	16392	GO:0009987	to	cellular process
16407	16422	GO:0044464	heterochromatin	cell part
16407	16422	GO:0044422	heterochromatin	organelle part
16407	16435	GO:0009987	heterochromatin organization	cellular process
16407	16435	GO:0016043	heterochromatin organization	cellular component organization
16467	16482	GO:0008152	DNA methylation	metabolic process
16467	16482	GO:0009987	DNA methylation	cellular process
16467	16482	GO:0065007	DNA methylation	biological regulation
16471	16482	GO:0009987	methylation	cellular process
16471	16482	GO:0008152	methylation	metabolic process
16552	16573	GO:0009987	histone modifications	cellular process
16552	16573	GO:0008152	histone modifications	metabolic process
16552	16573	GO:0016043	histone modifications	cellular component organization
16582	16591	GO:0044422	chromatin	organelle part
16582	16591	GO:0044464	chromatin	cell part
16644	16653	GO:0044422	chromatin	organelle part
16644	16653	GO:0044464	chromatin	cell part
16766	16776	GO:0044421	antibodies	extraccellular region part
16766	16776	GO:0032991	antibodies	macromolecular complex
17007	17022	GO:0044464	heterochromatin	cell part
17007	17022	GO:0044422	heterochromatin	organelle part
17288	17290	GO:0065007	to	biological regulation
17288	17290	GO:0009987	to	cellular process
17332	17347	GO:0044464	heterochromatin	cell part
17332	17347	GO:0044422	heterochromatin	organelle part
17429	17436	GO:0009987	reduced	cellular process
17429	17436	GO:0008152	reduced	metabolic process
17429	17436	GO:0005215	reduced	transporter activity
17429	17436	GO:0051234	reduced	establishment of localization
17459	17464	GO:0005623	cells	cell
17473	17475	GO:0065007	to	biological regulation
17473	17475	GO:0009987	to	cellular process
17538	17543	GO:0005623	cells	cell
17730	17735	GO:0005623	cells	cell
17774	17776	GO:0065007	to	biological regulation
17774	17776	GO:0009987	to	cellular process
17908	17913	GO:0005623	cells	cell
18148	18153	GO:0005623	cells	cell
18160	18162	GO:0065007	to	biological regulation
18160	18162	GO:0009987	to	cellular process
18192	18207	GO:0044464	heterochromatin	cell part
18192	18207	GO:0044422	heterochromatin	organelle part
18246	18256	GO:0065007	epigenetic	biological regulation
18358	18371	GO:0032502	embryogenesis	developmental process
18382	18387	GO:0005623	cells	cell
18460	18475	GO:0008152	DNA replication	metabolic process
18460	18475	GO:0009987	DNA replication	cellular process
18556	18560	GO:0005623	cell	cell
18556	18570	GO:0009987	cell divisions	cellular process
18656	18660	GO:0005623	cell	cell
18690	18705	GO:0008152	DNA replication	metabolic process
18690	18705	GO:0009987	DNA replication	cellular process
18765	18785	GO:0016043	nuclear organization	cellular component organization
18765	18785	GO:0009987	nuclear organization	cellular process
18789	18804	GO:0044464	heterochromatin	cell part
18789	18804	GO:0044422	heterochromatin	organelle part
18848	18853	GO:0005623	cells	cell
18893	18898	GO:0005623	cells	cell
18906	18921	GO:0008152	DNA replication	metabolic process
18906	18921	GO:0009987	DNA replication	cellular process
19010	19025	GO:0044464	heterochromatin	cell part
19010	19025	GO:0044422	heterochromatin	organelle part
19010	19038	GO:0009987	heterochromatin organization	cellular process
19010	19038	GO:0016043	heterochromatin organization	cellular component organization
19097	19107	GO:0044464	PML bodies	cell part
19097	19107	GO:0044422	PML bodies	organelle part
19114	19118	GO:0005623	cell	cell
19114	19118	GO:0005623	cell	cell
19114	19127	GO:0009987	cell division	cellular process
19114	19118	GO:0005623	cell	cell
19114	19124	GO:0016265	cell death	death
19114	19124	GO:0009987	cell death	cellular process
19270	19275	GO:0016265	death	death
19313	19328	GO:0044464	heterochromatin	cell part
19313	19328	GO:0044422	heterochromatin	organelle part
19313	19341	GO:0009987	heterochromatin organization	cellular process
19313	19341	GO:0016043	heterochromatin organization	cellular component organization
19358	19360	GO:0065007	to	biological regulation
19358	19360	GO:0009987	to	cellular process
19428	19435	GO:0032502	embryos	developmental process
19440	19445	GO:0016265	death	death
19452	19457	GO:0005623	cells	cell
19484	19504	GO:0016043	nuclear organization	cellular component organization
19484	19504	GO:0009987	nuclear organization	cellular process
19508	19523	GO:0044464	heterochromatin	cell part
